work;journal
549;19879
550;19879
551;19879
552;19879
257;19879
258;19879
259;19879
260;19879
261;19879
262;19879
263;19879
264;19879
265;19879
266;19879
267;19879
268;19879
269;19879
270;19879
271;19879
272;19879
273;19879
274;19879
275;19879
276;19879
277;19879
278;19879
279;19879
280;19879
281;19879
282;19879
283;19879
284;19879
285;19879
286;19879
287;19879
288;19879
289;19879
290;19879
291;19879
292;19879
293;19879
294;19879
295;19879
296;19879
297;19879
298;19879
299;19879
300;19879
301;19879
302;19879
303;19879
304;19879
305;19879
306;19879
307;19879
308;19879
309;19879
310;19879
311;19879
312;19879
313;19879
314;19879
315;19879
316;19879
317;19879
318;19879
319;19879
320;19879
321;19879
322;19879
323;19879
324;19879
325;19879
326;19879
327;19879
328;19879
329;19879
330;19879
331;19879
332;19879
333;19879
334;19879
335;19879
336;19879
337;19879
338;19879
339;19879
340;19879
341;19879
342;19879
343;19879
344;19879
345;19879
346;19879
347;19879
348;19879
349;19879
350;19879
351;19879
352;19879
353;19879
354;19879
355;19879
356;19879
357;19879
358;19879
359;19879
360;19879
361;19879
362;19879
363;19879
364;19879
365;19879
366;19879
367;19879
368;19879
369;19879
370;19879
371;19879
372;19879
373;19879
374;19879
375;19879
376;19879
377;19879
378;19879
379;19879
380;19879
381;19879
382;19879
383;19879
384;19879
385;19879
386;19879
387;19879
388;19879
389;19879
390;19879
391;19879
392;19879
393;19879
394;19879
395;19879
396;19879
397;19879
398;19879
399;19879
400;19879
401;19879
402;19879
403;19879
404;19879
405;19879
406;19879
407;19879
408;19879
409;19879
410;19879
411;19879
412;19879
413;19879
414;19879
415;19879
416;19879
417;19879
418;19879
419;19879
420;19879
421;19879
422;19879
423;19879
424;19879
425;19879
426;19879
427;19879
428;19879
429;19879
430;19879
431;19879
432;19879
433;19879
434;19879
435;19879
436;19879
437;19879
438;19879
439;19879
440;19879
441;19879
442;19879
443;19879
444;19879
445;19879
446;19879
447;19879
448;19879
449;19879
450;19879
451;19879
452;19879
453;19879
454;19879
455;19879
456;19879
457;19879
458;19879
459;19879
460;19879
462;19879
463;19879
464;19879
465;19879
466;19879
467;19879
468;19879
469;19879
470;19879
471;19879
472;19879
473;19879
474;19879
475;19879
476;19879
477;19879
478;19879
479;19879
480;19879
481;19879
482;19879
483;19879
484;19879
485;19879
486;19879
487;19879
488;19879
489;19879
490;19879
491;19879
492;19879
493;19879
494;19879
495;19879
496;19879
497;19879
498;19879
499;19879
500;19879
501;19879
502;19879
503;19879
504;19879
505;19879
506;19879
507;19879
508;19879
509;19879
510;19879
511;19879
553;19880
554;19881
574;19882
585;19883
577;19883
579;19884
583;19885
